Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
8,2023-10-07,Pendikspor,2â3,Sivasspor,Turgut Doman,0,0,2023-10-07,"Oct 7, 2023, 13:30",Pendikspor,Sivasspor,2.66,3.5,2.58,0.47619047619047616
8,2023-10-07,AnkaragÃ¼cÃ¼,3â0,Kayserispor,Mert GÃ¼zenge,0,0,2023-10-07,"Oct 7, 2023, 16:00",AnkaragÃ¼cÃ¼,Kayserispor,2.29,3.3,2.76,0.2608695652173913
8,2023-10-07,Antalyaspor,0â2,Galatasaray,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-10-07,"Oct 7, 2023, 19:00",Antalyaspor,Galatasaray,4.5,4.0,1.67,0.7857142857142857
8,2023-10-08,Rizespor,1â0,Samsunspor,Abdulkadir Bitigen,0,1,2023-10-08,"Oct 8, 2023, 13:30",Rizespor,Samsunspor,2.0,3.4,3.25,0.7297297297297298
8,2023-10-08,BeÅiktaÅ,2â0,Ä°stanbulspor,Tugay Kaan NumanoÄlu,1,0,2023-10-08,"Oct 8, 2023, 16:00",BeÅiktaÅ,Ä°stanbulspor,1.2,6.0,10.5,1.03125
8,2023-10-08,KasÄ±mpaÅa,0â2,FenerbahÃ§e,Mete Kalkavan,1,0,2023-10-08,"Oct 8, 2023, 19:00",KasÄ±mpaÅa,FenerbahÃ§e,6.28,4.85,1.45,1.1153846153846154
8,2023-10-08,Hatayspor,3â1,Konyaspor,Umit ÃztÃ¼rk,1,0,2023-10-08,"Oct 8, 2023, 19:00",Hatayspor,Konyaspor,2.7,3.1,2.76,0.8163265306122449
9,2023-10-21,Kayserispor,3â1,Rizespor,Burak Åeker,2,0,2023-10-21,"Oct 21, 2023, 13:30",Kayserispor,Rizespor,2.25,3.3,3.0,1.2857142857142856
9,2023-10-21,Konyaspor,1â2,Pendikspor,ÃaÄdaÅ Altay,0,0,2023-10-21,"Oct 21, 2023, 16:00",Konyaspor,Pendikspor,1.7,3.7,4.75,0.7222222222222222
9,2023-10-21,Galatasaray,2â1,BeÅiktaÅ,Halil Umut Meler,1,1,2023-10-21,"Oct 21, 2023, 19:00",Galatasaray,BeÅiktaÅ,1.9,3.8,3.75,1.0909090909090908
9,2023-10-22,Sivasspor,0â1,KasÄ±mpaÅa,YaÅar Kemal UÄurlu,0,0,2023-10-22,"Oct 22, 2023, 13:30",Sivasspor,KasÄ±mpaÅa,2.25,3.4,3.0,0.7058823529411765
9,2023-10-22,Ä°stanbulspor,2â1,AnkaragÃ¼cÃ¼,YiÄit Arslan,1,0,2023-10-22,"Oct 22, 2023, 16:00",Ä°stanbulspor,AnkaragÃ¼cÃ¼,3.0,3.4,2.2,1.7142857142857142
9,2023-10-22,FenerbahÃ§e,4â2,Hatayspor,Volkan Bayarslan,0,0,2023-10-22,"Oct 22, 2023, 19:00",FenerbahÃ§e,Hatayspor,1.2,6.5,12.0,0.38636363636363635
9,2023-10-23,Trabzonspor,1â0,Alanyaspor,Arda KardeÅler,0,0,2023-10-23,"Oct 23, 2023, 20:00",Trabzonspor,Alanyaspor,1.63,3.8,4.5,0.5714285714285714
9,2023-10-23,Fatih KaragÃ¼mrÃ¼k,2â0,Adana Demirspor,Bahattin ÅimÅek,0,0,2023-10-23,"Oct 23, 2023, 20:00",Fatih KaragÃ¼mrÃ¼k,Adana Demirspor,3.15,3.6,1.98,0.7352941176470589
10,2023-10-27,KasÄ±mpaÅa,3â1,Ä°stanbulspor,Erkan Ãzdamar,0,0,2023-10-27,"Oct 27, 2023, 20:00",KasÄ±mpaÅa,Ä°stanbulspor,1.8,3.75,4.2,1.3928571428571428
10,2023-10-27,Hatayspor,1â2,Kayserispor,Sarper BarÄ±Å Saka,1,0,2023-10-27,"Oct 27, 2023, 20:00",Hatayspor,Kayserispor,2.15,3.5,3.2,0.75
10,2023-10-28,Alanyaspor,1â2,Sivasspor,Mert GÃ¼zenge,0,0,2023-10-28,"Oct 28, 2023, 16:00",Alanyaspor,Sivasspor,2.21,3.55,2.91,0.2608695652173913
10,2023-10-28,Rizespor,0â1,Galatasaray,Kadir SaÄlam,0,0,2023-10-28,"Oct 28, 2023, 19:00",Rizespor,Galatasaray,5.0,4.2,1.58,0.9215686274509804
10,2023-10-28,Adana Demirspor,3â0,Konyaspor,Turgut Doman,1,0,2023-10-28,"Oct 28, 2023, 19:00",Adana Demirspor,Konyaspor,1.82,3.85,3.85,0.47619047619047616
10,2023-10-29,Fatih KaragÃ¼mrÃ¼k,0â0,Trabzonspor,Ali Åansalan,0,0,2023-10-29,"Oct 29, 2023, 16:00",Fatih KaragÃ¼mrÃ¼k,Trabzonspor,2.6,3.55,2.32,0.6575342465753424
10,2023-10-29,AnkaragÃ¼cÃ¼,2â0,Samsunspor,Cihan AydÄ±n,0,0,2023-10-29,"Oct 29, 2023, 19:00",AnkaragÃ¼cÃ¼,Samsunspor,2.35,3.35,2.8,0.6875
10,2023-10-29,Pendikspor,0â5,FenerbahÃ§e,Abdulkadir Bitigen,0,0,2023-10-29,"Oct 29, 2023, 19:00",Pendikspor,FenerbahÃ§e,8.5,5.5,1.28,0.7297297297297298
11,2023-11-03,Galatasaray,2â1,KasÄ±mpaÅa,Arda KardeÅler,0,0,2023-11-03,"Nov 3, 2023, 20:00",Galatasaray,KasÄ±mpaÅa,1.18,7.2,10.5,0.5714285714285714
11,2023-11-04,Ä°stanbulspor,2â4,Pendikspor,Murat ErdoÄan,0,0,2023-11-04,"Nov 4, 2023, 13:30",Ä°stanbulspor,Pendikspor,2.23,3.64,3.03,0.5
11,2023-11-04,Samsunspor,2â1,Hatayspor,Halil Umut Meler,1,1,2023-11-04,"Nov 4, 2023, 16:00",Samsunspor,Hatayspor,2.98,3.48,2.33,1.0909090909090908
11,2023-11-04,FenerbahÃ§e,2â3,Trabzonspor,Zorbay KÃ¼Ã§Ã¼k,2,1,2023-11-04,"Nov 4, 2023, 19:00",FenerbahÃ§e,Trabzonspor,1.47,4.9,5.5,0.7857142857142857
11,2023-11-05,Sivasspor,1â1,Adana Demirspor,Burak Pakkan,0,0,2023-11-05,"Nov 5, 2023, 13:30",Sivasspor,Adana Demirspor,3.0,3.83,2.32,1.0
11,2023-11-05,Konyaspor,1â1,Fatih KaragÃ¼mrÃ¼k,Mert GÃ¼zenge,1,0,2023-11-05,"Nov 5, 2023, 16:00",Konyaspor,Fatih KaragÃ¼mrÃ¼k,2.27,3.81,3.11,0.2608695652173913
11,2023-11-05,Antalyaspor,3â2,BeÅiktaÅ,YaÅar Kemal UÄurlu,0,0,2023-11-05,"Nov 5, 2023, 19:00",Antalyaspor,BeÅiktaÅ,3.45,3.6,2.05,0.7058823529411765
11,2023-11-06,Kayserispor,1â0,Alanyaspor,Tugay Kaan NumanoÄlu,0,0,2023-11-06,"Nov 6, 2023, 20:00",Kayserispor,Alanyaspor,2.12,3.55,3.05,1.03125
4,2023-11-08,Samsunspor,2â1,Ä°stanbulspor,Burak Åeker,0,0,2023-11-08,"Nov 8, 2023, 20:00",Samsunspor,Ä°stanbulspor,2.04,3.48,3.52,1.2857142857142856
12,2023-11-10,Trabzonspor,2â1,Konyaspor,Cihan AydÄ±n,0,0,2023-11-10,"Nov 10, 2023, 20:00",Trabzonspor,Konyaspor,1.91,3.67,3.8,0.6875
12,2023-11-10,AnkaragÃ¼cÃ¼,0â4,Antalyaspor,DirenÃ§ TonusluoÄlu,0,0,2023-11-10,"Nov 10, 2023, 20:00",AnkaragÃ¼cÃ¼,Antalyaspor,2.44,3.35,2.83,0.8148148148148148
12,2023-11-11,KasÄ±mpaÅa,3â4,Kayserispor,ÃaÄdaÅ Altay,1,0,2023-11-11,"Nov 11, 2023, 13:30",KasÄ±mpaÅa,Kayserispor,2.25,3.7,2.8,0.7222222222222222
12,2023-11-11,Fatih KaragÃ¼mrÃ¼k,3â0,Sivasspor,Murat ErdoÄan,0,0,2023-11-11,"Nov 11, 2023, 16:00",Fatih KaragÃ¼mrÃ¼k,Sivasspor,2.35,3.5,2.75,0.5
12,2023-11-11,Hatayspor,2â1,Galatasaray,Bahattin ÅimÅek,0,0,2023-11-11,"Nov 11, 2023, 19:00",Hatayspor,Galatasaray,5.7,4.75,1.44,0.7352941176470589
12,2023-11-12,Pendikspor,1â0,Samsunspor,Burak Pakkan,0,0,2023-11-12,"Nov 12, 2023, 13:30",Pendikspor,Samsunspor,2.53,3.27,2.33,1.0
12,2023-11-12,Rizespor,1â0,Ä°stanbulspor,Sarper BarÄ±Å Saka,0,0,2023-11-12,"Nov 12, 2023, 16:00",Rizespor,Ä°stanbulspor,1.95,3.33,3.17,0.75
12,2023-11-12,Adana Demirspor,0â0,FenerbahÃ§e,Halil Umut Meler,0,0,2023-11-12,"Nov 12, 2023, 19:00",Adana Demirspor,FenerbahÃ§e,1.96,2.23,6.59,1.0909090909090908
13,2023-11-25,Ä°stanbulspor,2â1,Hatayspor,Tugay Kaan NumanoÄlu,1,0,2023-11-25,"Nov 25, 2023, 13:30",Ä°stanbulspor,Hatayspor,2.72,3.31,2.31,1.03125
13,2023-11-25,Konyaspor,2â0,KasÄ±mpaÅa,DirenÃ§ TonusluoÄlu,0,0,2023-11-25,"Nov 25, 2023, 16:00",Konyaspor,KasÄ±mpaÅa,2.0,3.3,3.06,0.8148148148148148
13,2023-11-25,Galatasaray,4â0,Alanyaspor,Ali Åansalan,0,0,2023-11-25,"Nov 25, 2023, 19:00",Galatasaray,Alanyaspor,1.26,6.0,10.0,0.6575342465753424
13,2023-11-26,Kayserispor,1â1,Adana Demirspor,Kadir SaÄlam,0,0,2023-11-26,"Nov 26, 2023, 13:30",Kayserispor,Adana Demirspor,2.76,3.72,2.46,0.9215686274509804
13,2023-11-26,Samsunspor,1â2,BeÅiktaÅ,Abdulkadir Bitigen,0,0,2023-11-26,"Nov 26, 2023, 16:00",Samsunspor,BeÅiktaÅ,3.39,3.61,2.14,0.7297297297297298
13,2023-11-26,Antalyaspor,0â0,Rizespor,Turgut Doman,0,0,2023-11-26,"Nov 26, 2023, 16:00",Antalyaspor,Rizespor,1.93,3.72,3.96,0.47619047619047616
13,2023-11-26,FenerbahÃ§e,2â1,Fatih KaragÃ¼mrÃ¼k,Arda KardeÅler,1,0,2023-11-26,"Nov 26, 2023, 19:00",FenerbahÃ§e,Fatih KaragÃ¼mrÃ¼k,1.28,6.1,7.5,0.5714285714285714
13,2023-11-27,Sivasspor,3â3,Trabzonspor,Volkan Bayarslan,0,0,2023-11-27,"Nov 27, 2023, 20:00",Sivasspor,Trabzonspor,3.0,3.5,2.1,0.38636363636363635
14,2023-12-01,Fatih KaragÃ¼mrÃ¼k,3â0,Ä°stanbulspor,Kadir SaÄlam,0,0,2023-12-01,"Dec 1, 2023, 20:00",Fatih KaragÃ¼mrÃ¼k,Ä°stanbulspor,1.94,3.88,3.98,0.9215686274509804
14,2023-12-01,Hatayspor,3â3,Antalyaspor,YiÄit Arslan,1,0,2023-12-01,"Dec 1, 2023, 20:00",Hatayspor,Antalyaspor,2.74,3.66,2.58,1.7142857142857142
14,2023-12-02,Alanyaspor,2â2,Konyaspor,Burak Pakkan,1,0,2023-12-02,"Dec 2, 2023, 13:30",Alanyaspor,Konyaspor,2.34,3.45,2.74,1.0
14,2023-12-02,Pendikspor,0â2,Galatasaray,Volkan Bayarslan,0,0,2023-12-02,"Dec 2, 2023, 19:00",Pendikspor,Galatasaray,8.0,5.25,1.29,0.38636363636363635
14,2023-12-02,Adana Demirspor,2â3,Samsunspor,Sarper BarÄ±Å Saka,2,0,2023-12-02,"Dec 2, 2023, 19:00",Adana Demirspor,Samsunspor,1.62,4.0,4.4,0.75
14,2023-12-03,Trabzonspor,0â1,Kayserispor,Umit ÃztÃ¼rk,0,0,2023-12-03,"Dec 3, 2023, 16:00",Trabzonspor,Kayserispor,1.9,3.98,4.06,0.8163265306122449
14,2023-12-03,AnkaragÃ¼cÃ¼,1â1,BeÅiktaÅ,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-12-03,"Dec 3, 2023, 19:00",AnkaragÃ¼cÃ¼,BeÅiktaÅ,3.25,3.3,2.0,0.7857142857142857
14,2023-12-04,FenerbahÃ§e,4â1,Sivasspor,Bahattin ÅimÅek,0,0,2023-12-04,"Dec 4, 2023, 20:00",FenerbahÃ§e,Sivasspor,1.25,5.25,9.5,0.7352941176470589
15,2023-12-08,Galatasaray,3â1,Adana Demirspor,Abdulkadir Bitigen,2,0,2023-12-08,"Dec 8, 2023, 20:00",Galatasaray,Adana Demirspor,1.27,6.0,7.8,0.7297297297297298
15,2023-12-09,Antalyaspor,2â1,Fatih KaragÃ¼mrÃ¼k,ÃaÄdaÅ Altay,0,1,2023-12-09,"Dec 9, 2023, 13:30",Antalyaspor,Fatih KaragÃ¼mrÃ¼k,1.75,3.6,4.33,0.7222222222222222
15,2023-12-09,Samsunspor,4â2,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,0,0,2023-12-09,"Dec 9, 2023, 16:00",Samsunspor,KasÄ±mpaÅa,2.55,3.5,2.5,0.7857142857142857
15,2023-12-09,BeÅiktaÅ,1â3,FenerbahÃ§e,Atilla KaraoÄlan,2,0,2023-12-09,"Dec 9, 2023, 19:00",BeÅiktaÅ,FenerbahÃ§e,3.6,3.7,1.88,0.7213114754098361
15,2023-12-10,Ä°stanbulspor,0â1,Alanyaspor,Cihan AydÄ±n,1,0,2023-12-10,"Dec 10, 2023, 13:30",Ä°stanbulspor,Alanyaspor,2.51,3.5,2.54,0.6875
15,2023-12-10,Kayserispor,2â0,Pendikspor,Turgut Doman,0,0,2023-12-10,"Dec 10, 2023, 16:00",Kayserispor,Pendikspor,1.98,3.7,3.3,0.47619047619047616
15,2023-12-11,AnkaragÃ¼cÃ¼,1â1,Rizespor,Halil Umut Meler,0,2,2023-12-11,"Dec 11, 2023, 20:00",AnkaragÃ¼cÃ¼,Rizespor,3.4,4.3,1.72,1.0909090909090908
15,2023-12-11,Konyaspor,0â1,Sivasspor,Tugay Kaan NumanoÄlu,0,0,2023-12-11,"Dec 11, 2023, 20:00",Konyaspor,Sivasspor,2.4,2.86,2.93,1.03125
17,2023-12-19,Ä°stanbulspor,0â3,Trabzonspor,Ali Åansalan,0,0,2023-12-19,"Dec 19, 2023, 20:00",Ä°stanbulspor,Trabzonspor,5.25,4.0,1.53,0.6575342465753424
17,2023-12-20,Kayserispor,3â4,FenerbahÃ§e,Zorbay KÃ¼Ã§Ã¼k,2,2,2023-12-20,"Dec 20, 2023, 17:00",Kayserispor,FenerbahÃ§e,6.3,4.8,1.38,0.7857142857142857
17,2023-12-20,Galatasaray,1â0,Fatih KaragÃ¼mrÃ¼k,Tugay Kaan NumanoÄlu,0,0,2023-12-20,"Dec 20, 2023, 20:00",Galatasaray,Fatih KaragÃ¼mrÃ¼k,1.2,5.75,11.5,1.03125
17,2023-12-20,Antalyaspor,0â0,KasÄ±mpaÅa,Kadir SaÄlam,0,0,2023-12-20,"Dec 20, 2023, 20:00",Antalyaspor,KasÄ±mpaÅa,1.7,3.75,4.2,0.9215686274509804
17,2023-12-21,Samsunspor,1â1,Konyaspor,Murat ErdoÄan,2,0,2023-12-21,"Dec 21, 2023, 17:00",Samsunspor,Konyaspor,1.87,3.4,3.8,0.5
17,2023-12-21,Rizespor,5â1,Pendikspor,DirenÃ§ TonusluoÄlu,0,1,2023-12-21,"Dec 21, 2023, 17:00",Rizespor,Pendikspor,1.83,3.6,3.7,0.8148148148148148
17,2023-12-21,AnkaragÃ¼cÃ¼,0â0,Hatayspor,Abdulkadir Bitigen,0,0,2023-12-21,"Dec 21, 2023, 20:00",AnkaragÃ¼cÃ¼,Hatayspor,1.95,3.3,3.5,0.7297297297297298
17,2023-12-21,BeÅiktaÅ,1â3,Alanyaspor,Umit ÃztÃ¼rk,0,0,2023-12-21,"Dec 21, 2023, 20:00",BeÅiktaÅ,Alanyaspor,1.5,4.1,5.5,0.8163265306122449
18,2023-12-23,Sivasspor,1â0,Ä°stanbulspor,Mert GÃ¼zenge,0,0,2023-12-23,"Dec 23, 2023, 13:30",Sivasspor,Ä°stanbulspor,1.62,4.12,5.0,0.2608695652173913
18,2023-12-24,Konyaspor,2â0,Kayserispor,Bahattin ÅimÅek,2,0,2023-12-24,"Dec 24, 2023, 13:30",Konyaspor,Kayserispor,2.28,3.45,2.6,0.7352941176470589
18,2023-12-24,Adana Demirspor,2â1,Antalyaspor,Burak Pakkan,0,0,2023-12-24,"Dec 24, 2023, 16:00",Adana Demirspor,Antalyaspor,2.0,3.68,2.95,1.0
18,2023-12-24,FenerbahÃ§e,0â0,Galatasaray,Arda KardeÅler,0,0,2023-12-24,"Dec 24, 2023, 19:00",FenerbahÃ§e,Galatasaray,2.25,3.3,2.7,0.5714285714285714
18,2023-12-25,Alanyaspor,3â1,Samsunspor,Tugay Kaan NumanoÄlu,0,0,2023-12-25,"Dec 25, 2023, 17:00",Alanyaspor,Samsunspor,2.23,3.4,2.68,1.03125
18,2023-12-25,KasÄ±mpaÅa,2â2,Rizespor,Turgut Doman,0,0,2023-12-25,"Dec 25, 2023, 17:00",KasÄ±mpaÅa,Rizespor,1.99,3.55,3.05,0.47619047619047616
18,2023-12-25,Pendikspor,1â1,AnkaragÃ¼cÃ¼,Umit ÃztÃ¼rk,0,0,2023-12-25,"Dec 25, 2023, 20:00",Pendikspor,AnkaragÃ¼cÃ¼,2.65,3.5,2.23,0.8163265306122449
18,2023-12-25,Hatayspor,1â2,BeÅiktaÅ,Kadir SaÄlam,0,0,2023-12-25,"Dec 25, 2023, 20:00",Hatayspor,BeÅiktaÅ,2.88,3.55,2.07,0.9215686274509804
19,2024-01-05,BeÅiktaÅ,1â3,KasÄ±mpaÅa,Arda KardeÅler,0,0,2024-01-05,"Jan 5, 2024, 20:00",BeÅiktaÅ,KasÄ±mpaÅa,1.53,4.1,5.0,0.5714285714285714
19,2024-01-05,Antalyaspor,0â0,Alanyaspor,Mert GÃ¼zenge,0,0,2024-01-05,"Jan 5, 2024, 20:00",Antalyaspor,Alanyaspor,2.1,3.3,3.2,0.2608695652173913
19,2024-01-06,Rizespor,2â0,Hatayspor,Cihan AydÄ±n,0,0,2024-01-06,"Jan 6, 2024, 13:30",Rizespor,Hatayspor,2.2,3.45,2.88,0.6875
19,2024-01-06,AnkaragÃ¼cÃ¼,0â1,Trabzonspor,Burak Åeker,0,0,2024-01-06,"Jan 6, 2024, 19:00",AnkaragÃ¼cÃ¼,Trabzonspor,3.11,3.82,2.13,1.2857142857142856
19,2024-01-06,Samsunspor,1â0,Fatih KaragÃ¼mrÃ¼k,Emre KargÄ±n,0,0,2024-01-06,"Jan 6, 2024, 19:00",Samsunspor,Fatih KaragÃ¼mrÃ¼k,2.46,3.82,2.59,0.5454545454545454
19,2024-01-07,Kayserispor,1â3,Sivasspor,Alper Akarsu,1,0,2024-01-07,"Jan 7, 2024, 13:30",Kayserispor,Sivasspor,2.16,3.99,2.53,0.26666666666666666
19,2024-01-07,Ä°stanbulspor,1â5,FenerbahÃ§e,Volkan Bayarslan,0,0,2024-01-07,"Jan 7, 2024, 16:00",Ä°stanbulspor,FenerbahÃ§e,11.94,6.58,1.23,0.38636363636363635
19,2024-01-07,Galatasaray,3â0,Konyaspor,Ali Åansalan,0,0,2024-01-07,"Jan 7, 2024, 19:00",Galatasaray,Konyaspor,1.25,5.5,9.5,0.6575342465753424
16,2024-01-09,Pendikspor,0â1,Antalyaspor,OÄuzhan Ãakir,0,0,2024-01-09,"Jan 9, 2024, 17:00",Pendikspor,Antalyaspor,3.1,3.5,2.15,0.72
16,2024-01-09,Alanyaspor,1â1,AnkaragÃ¼cÃ¼,DirenÃ§ TonusluoÄlu,0,2,2024-01-09,"Jan 9, 2024, 17:00",Alanyaspor,AnkaragÃ¼cÃ¼,2.1,3.4,3.2,0.8148148148148148
16,2024-01-09,Rizespor,0â4,BeÅiktaÅ,Abdulkadir Bitigen,0,0,2024-01-09,"Jan 9, 2024, 20:00",Rizespor,BeÅiktaÅ,2.62,3.6,2.4,0.7297297297297298
16,2024-01-10,Fatih KaragÃ¼mrÃ¼k,4â1,Kayserispor,Burak Åeker,0,0,2024-01-10,"Jan 10, 2024, 17:00",Fatih KaragÃ¼mrÃ¼k,Kayserispor,2.7,3.5,2.4,1.2857142857142856
16,2024-01-10,Adana Demirspor,2â2,Ä°stanbulspor,Murat ErdoÄan,0,0,2024-01-10,"Jan 10, 2024, 20:00",Adana Demirspor,Ä°stanbulspor,1.5,4.5,5.5,0.5
16,2024-01-10,FenerbahÃ§e,7â1,Konyaspor,Kadir SaÄlam,1,0,2024-01-10,"Jan 10, 2024, 20:00",FenerbahÃ§e,Konyaspor,1.29,6.0,8.5,0.9215686274509804
16,2024-01-11,Sivasspor,1â1,Galatasaray,Zorbay KÃ¼Ã§Ã¼k,1,1,2024-01-11,"Jan 11, 2024, 17:00",Sivasspor,Galatasaray,6.0,4.2,1.45,0.7857142857142857
16,2024-01-11,Trabzonspor,2â1,Samsunspor,Cihan AydÄ±n,1,0,2024-01-11,"Jan 11, 2024, 20:00",Trabzonspor,Samsunspor,1.67,3.6,4.75,0.6875
20,2024-01-13,Hatayspor,1â1,Pendikspor,Muhammetali MetoÄlu,0,0,2024-01-13,"Jan 13, 2024, 13:30",Hatayspor,Pendikspor,1.92,3.7,3.35,0.6000000000000001
20,2024-01-13,AnkaragÃ¼cÃ¼,3â1,KasÄ±mpaÅa,Ãmer Faruk Turtay,0,0,2024-01-13,"Jan 13, 2024, 13:30",AnkaragÃ¼cÃ¼,KasÄ±mpaÅa,2.05,3.5,3.15,1.0
20,2024-01-13,BeÅiktaÅ,3â0,Fatih KaragÃ¼mrÃ¼k,Mert GÃ¼zenge,0,0,2024-01-13,"Jan 13, 2024, 19:00",BeÅiktaÅ,Fatih KaragÃ¼mrÃ¼k,1.65,4.3,4.7,0.2608695652173913
20,2024-01-13,Rizespor,1â0,Adana Demirspor,Volkan Bayarslan,0,0,2024-01-13,"Jan 13, 2024, 19:00",Rizespor,Adana Demirspor,2.49,3.85,2.6,0.38636363636363635
20,2024-01-14,Ä°stanbulspor,0â0,Konyaspor,Halil Umut Meler,0,0,2024-01-14,"Jan 14, 2024, 13:30",Ä°stanbulspor,Konyaspor,2.95,3.1,2.24,1.0909090909090908
20,2024-01-14,Samsunspor,2â0,Sivasspor,Burak Åeker,0,2,2024-01-14,"Jan 14, 2024, 16:00",Samsunspor,Sivasspor,2.3,3.5,2.8,1.2857142857142856
20,2024-01-14,Antalyaspor,1â1,Trabzonspor,Bahattin ÅimÅek,0,0,2024-01-14,"Jan 14, 2024, 16:00",Antalyaspor,Trabzonspor,2.63,3.5,2.4,0.7352941176470589
20,2024-01-15,Galatasaray,2â1,Kayserispor,Atilla KaraoÄlan,1,0,2024-01-15,"Jan 15, 2024, 20:00",Galatasaray,Kayserispor,1.29,5.02,6.96,0.7213114754098361
21,2024-01-20,KasÄ±mpaÅa,3â0,Hatayspor,Abdullah TaÅkÄ±nsoy,0,0,2024-01-20,"Jan 20, 2024, 13:30",KasÄ±mpaÅa,Hatayspor,1.94,3.7,3.5,0.5
21,2024-01-20,Alanyaspor,2â1,Rizespor,Ali Åansalan,0,0,2024-01-20,"Jan 20, 2024, 16:00",Alanyaspor,Rizespor,2.26,3.45,2.89,0.6575342465753424
21,2024-01-20,Adana Demirspor,1â1,AnkaragÃ¼cÃ¼,Arda KardeÅler,0,0,2024-01-20,"Jan 20, 2024, 19:00",Adana Demirspor,AnkaragÃ¼cÃ¼,1.86,3.75,3.55,0.5714285714285714
21,2024-01-20,Pendikspor,4â0,BeÅiktaÅ,Tugay Kaan NumanoÄlu,0,0,2024-01-20,"Jan 20, 2024, 19:00",Pendikspor,BeÅiktaÅ,3.95,3.65,1.79,1.03125
21,2024-01-21,FenerbahÃ§e,1â1,Samsunspor,Bahattin ÅimÅek,0,0,2024-01-21,"Jan 21, 2024, 16:00",FenerbahÃ§e,Samsunspor,1.19,6.6,11.0,0.7352941176470589
21,2024-01-21,Konyaspor,1â1,Antalyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2024-01-21,"Jan 21, 2024, 16:00",Konyaspor,Antalyaspor,2.74,3.15,2.52,0.7857142857142857
21,2024-01-21,Trabzonspor,1â5,Galatasaray,Abdulkadir Bitigen,0,0,2024-01-21,"Jan 21, 2024, 19:00",Trabzonspor,Galatasaray,4.0,3.6,1.83,0.7297297297297298
21,2024-01-22,Kayserispor,0â1,Ä°stanbulspor,Cihan AydÄ±n,0,0,2024-01-22,"Jan 22, 2024, 20:00",Kayserispor,Ä°stanbulspor,1.5,4.0,5.5,0.6875
22,2024-01-23,Hatayspor,1â1,Alanyaspor,Emre KargÄ±n,1,0,2024-01-23,"Jan 23, 2024, 17:00",Hatayspor,Alanyaspor,2.41,2.61,3.24,0.5454545454545454
22,2024-01-23,BeÅiktaÅ,0â0,Adana Demirspor,Atilla KaraoÄlan,0,1,2024-01-23,"Jan 23, 2024, 20:00",BeÅiktaÅ,Adana Demirspor,1.8,3.09,4.35,0.7213114754098361
22,2024-01-23,Pendikspor,3â2,KasÄ±mpaÅa,Burak Åeker,1,0,2024-01-23,"Jan 23, 2024, 20:00",Pendikspor,KasÄ±mpaÅa,2.52,2.85,2.77,1.2857142857142856
22,2024-01-24,AnkaragÃ¼cÃ¼,2â0,Fatih KaragÃ¼mrÃ¼k,Muhammetali MetoÄlu,0,0,2024-01-24,"Jan 24, 2024, 17:00",AnkaragÃ¼cÃ¼,Fatih KaragÃ¼mrÃ¼k,2.36,3.3,2.75,0.6000000000000001
22,2024-01-24,Antalyaspor,2â1,Sivasspor,Turgut Doman,1,0,2024-01-24,"Jan 24, 2024, 20:00",Antalyaspor,Sivasspor,1.91,3.35,3.75,0.47619047619047616
22,2024-01-25,Samsunspor,2â0,Kayserispor,ÃaÄdaÅ Altay,0,0,2024-01-25,"Jan 25, 2024, 17:00",Samsunspor,Kayserispor,2.13,3.5,3.1,0.7222222222222222
22,2024-01-25,Rizespor,1â0,Trabzonspor,Umit ÃztÃ¼rk,0,0,2024-01-25,"Jan 25, 2024, 20:00",Rizespor,Trabzonspor,2.64,3.35,2.48,0.8163265306122449
22,2024-01-25,Galatasaray,3â1,Ä°stanbulspor,Bahattin ÅimÅek,2,1,2024-01-25,"Jan 25, 2024, 20:00",Galatasaray,Ä°stanbulspor,1.12,8.1,16.0,0.7352941176470589
23,2024-01-27,Alanyaspor,1â1,Pendikspor,Volkan Bayarslan,0,0,2024-01-27,"Jan 27, 2024, 16:00",Alanyaspor,Pendikspor,1.86,3.75,3.65,0.38636363636363635
23,2024-01-27,Adana Demirspor,0â1,Hatayspor,Mert GÃ¼zenge,0,1,2024-01-27,"Jan 27, 2024, 19:00",Adana Demirspor,Hatayspor,1.91,3.6,3.4,0.2608695652173913
23,2024-01-28,Fatih KaragÃ¼mrÃ¼k,4â0,Rizespor,Turgut Doman,1,0,2024-01-28,"Jan 28, 2024, 16:00",Fatih KaragÃ¼mrÃ¼k,Rizespor,2.39,3.65,2.8,0.47619047619047616
23,2024-01-28,Sivasspor,1â0,BeÅiktaÅ,Ali Åansalan,0,0,2024-01-28,"Jan 28, 2024, 16:00",Sivasspor,BeÅiktaÅ,3.05,3.75,2.19,0.6575342465753424
23,2024-01-28,FenerbahÃ§e,2â1,AnkaragÃ¼cÃ¼,Cihan AydÄ±n,0,0,2024-01-28,"Jan 28, 2024, 19:00",FenerbahÃ§e,AnkaragÃ¼cÃ¼,1.16,6.75,13.0,0.6875
